trip_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,fare_amount,tip_amount,tolls_amount,total_amount,payment_type,pickup_location,dropoff_location
TRIP0000,2024-01-01 00:00:00,2024-01-01 00:43:00,2,8.11,25.25,2.39,5.0,32.64,Credit Card,Suburb,Airport
TRIP0001,2024-01-01 01:00:00,2024-01-01 01:56:00,1,2.31,7.19,1.37,5.0,13.56,Credit Card,Mall,Downtown
TRIP0002,2024-01-01 02:00:00,2024-01-01 02:33:00,1,2.47,7.69,1.48,2.5,11.67,App Payment,Airport,Mall
TRIP0003,2024-01-01 03:00:00,2024-01-01 03:19:00,4,2.98,9.28,1.33,0.0,10.61,Credit Card,Airport,Mall
TRIP0004,2024-01-01 04:00:00,2024-01-01 04:47:00,2,16.97,52.83,8.85,0.0,61.68,App Payment,Mall,Airport
TRIP0005,2024-01-01 05:00:00,2024-01-01 05:12:00,1,18.3,56.97,8.08,0.0,65.05,Cash,Airport,University
TRIP0006,2024-01-01 06:00:00,2024-01-01 06:25:00,1,3.33,10.37,1.27,0.0,11.639999999999999,App Payment,University,Downtown
TRIP0007,2024-01-01 07:00:00,2024-01-01 07:43:00,1,5.48,17.06,2.54,2.5,22.099999999999998,Cash,Downtown,Mall
TRIP0008,2024-01-01 08:00:00,2024-01-01 08:23:00,2,4.14,12.89,1.71,0.0,14.600000000000001,Credit Card,Suburb,Mall
TRIP0009,2024-01-01 09:00:00,2024-01-01 09:27:00,1,4.54,14.13,1.97,0.0,16.1,Cash,Downtown,University
TRIP0010,2024-01-01 10:00:00,2024-01-01 10:15:00,1,16.91,52.64,8.82,0.0,61.46,Credit Card,Suburb,Airport
TRIP0011,2024-01-01 11:00:00,2024-01-01 11:15:00,1,7.31,22.76,2.78,0.0,25.540000000000003,Credit Card,University,Downtown
TRIP0012,2024-01-01 12:00:00,2024-01-01 12:28:00,1,6.92,21.54,1.21,2.5,25.25,App Payment,Airport,Airport
TRIP0013,2024-01-01 13:00:00,2024-01-01 13:57:00,2,5.32,16.56,1.24,0.0,17.799999999999997,Credit Card,Mall,Airport
TRIP0014,2024-01-01 14:00:00,2024-01-01 14:40:00,1,12.55,39.07,4.52,0.0,43.59,Credit Card,University,Downtown
TRIP0015,2024-01-01 15:00:00,2024-01-01 15:44:00,3,8.21,25.56,4.06,5.0,34.62,Cash,Downtown,Downtown
TRIP0016,2024-01-01 16:00:00,2024-01-01 16:28:00,1,15.14,47.13,6.55,0.0,53.68,App Payment,Mall,Mall
